Filename,Segment,WC,Analytic,Clout,Authentic,Tone,WPS,Sixltr,Dic,function,pronoun,ppron,i,we,you,shehe,they,ipron,article,prep,auxverb,adverb,conj,negate,verb,adj,compare,interrog,number,quant,affect,posemo,negemo,anx,anger,sad,social,family,friend,female,male,cogproc,insight,cause,discrep,tentat,certain,differ,percept,see,hear,feel,bio,body,health,sexual,ingest,drives,affiliation,achieve,power,reward,risk,focuspast,focuspresent,focusfuture,relativ,motion,space,time,work,leisure,home,money,relig,death,informal,swear,netspeak,assent,nonflu,filler,AllPunc,Period,Comma,Colon,SemiC,QMark,Exclam,Dash,Quote,Apostro,Parenth,OtherP
20171213.I built an acoustic LEVITATOR! Making liquid float on air.ABjRnSYw-4k.en.txt,1,1712,49.44,76.38,40.57,62.33,1712.00,18.63,85.16,56.48,16.41,8.29,2.16,1.64,3.10,0.06,1.34,8.12,7.36,12.73,10.75,5.67,7.13,1.29,17.35,3.56,1.81,1.46,1.75,2.28,3.56,2.69,0.76,0.23,0.12,0.06,9.81,0.18,0.06,0.06,0.12,13.20,2.10,2.28,1.99,3.15,1.58,3.91,2.51,0.93,0.99,0.41,0.47,0.18,0.06,0.00,0.23,6.66,2.34,2.10,1.17,1.46,0.29,2.22,13.84,1.23,13.43,3.15,8.06,2.51,2.39,1.05,0.70,0.00,0.06,0.00,1.23,0.00,0.41,0.58,0.18,0.00,3.68,0.12,0.06,0.12,0.00,0.00,0.00,0.12,0.00,3.04,0.00,0.23
"20190606.Experiments with $100,000+ Speakers.wqH1F96OBWo.en.txt",1,1376,60.31,60.89,40.45,53.07,1376.00,16.06,84.59,54.87,15.19,7.70,2.91,1.31,2.69,0.00,0.80,7.49,8.14,13.88,9.23,6.25,6.83,1.82,17.01,3.56,2.40,2.11,2.25,1.96,3.63,2.54,1.09,0.22,0.15,0.36,6.90,0.00,0.22,0.22,0.15,11.63,2.69,1.82,1.67,2.25,1.09,3.42,6.90,1.74,3.85,1.16,2.11,1.45,0.22,0.00,0.36,5.52,1.53,1.60,1.89,0.80,0.29,3.78,11.12,1.67,12.21,2.62,7.27,2.54,1.31,2.11,0.29,0.00,0.00,0.00,1.31,0.00,0.65,0.36,0.15,0.07,3.63,0.00,0.00,0.15,0.00,0.00,0.00,0.07,0.00,3.12,0.00,0.29
20201112.Work and Energy - Physics 101 _ AP Physics 1 Review with Dianna Cowern.rKwK06stPS8.en.txt,1,4479,48.36,66.67,53.48,80.11,1119.75,13.80,84.66,53.74,14.85,8.15,2.97,2.61,1.41,0.78,0.38,6.68,7.48,11.99,8.55,7.86,8.91,0.83,15.78,3.64,2.32,1.76,2.99,2.21,5.18,4.09,1.09,0.13,0.09,0.22,6.72,0.00,0.09,0.65,0.18,12.21,2.28,3.33,1.59,2.79,1.14,2.63,1.54,0.78,0.38,0.22,0.27,0.13,0.00,0.00,0.09,9.69,2.92,2.59,2.34,1.27,0.80,2.32,13.46,2.05,16.01,3.66,8.19,4.51,2.66,0.51,0.00,0.09,0.04,0.00,0.65,0.00,0.16,0.22,0.25,0.00,3.80,0.07,0.00,0.04,0.00,0.00,0.00,0.04,0.00,3.55,0.00,0.09
20180418.Are machines better at quantum physics than humans.2cXHwkQqgU8.en.txt,1,1463,41.79,79.59,35.66,62.07,1463.00,19.34,84.62,56.05,18.73,9.98,2.39,1.50,4.03,0.21,1.85,8.75,6.15,12.85,8.89,5.67,8.41,1.16,16.47,4.03,1.78,1.85,0.82,2.39,4.51,3.21,1.30,0.00,0.21,0.34,10.12,0.00,0.07,0.14,0.34,13.74,3.42,2.19,2.53,3.14,1.09,3.83,3.28,2.39,0.48,0.41,1.16,0.48,0.14,0.07,0.21,6.36,2.12,1.03,1.57,1.50,0.68,1.78,12.78,1.50,11.89,1.57,7.11,2.94,2.94,1.64,0.48,0.07,0.00,0.62,2.26,0.00,0.27,1.64,0.27,0.00,4.31,0.00,0.00,0.14,0.00,0.00,0.00,0.34,0.00,3.55,0.00,0.27
20160524.How SMOOTHNESS of a  SOCCER BALL affects curve!.akjQbPKKD7I.en.txt,1,1174,80.43,69.54,53.67,54.64,1174.00,14.74,85.09,53.49,11.58,4.34,0.85,1.28,1.87,0.26,0.09,7.24,11.58,14.14,8.09,7.24,7.67,0.09,15.84,4.94,2.90,1.70,0.60,1.53,2.90,2.21,0.68,0.09,0.09,0.09,4.77,0.09,0.09,0.00,0.34,8.77,2.81,2.81,0.68,2.04,1.19,1.70,1.79,1.11,0.09,0.51,0.43,0.09,0.09,0.09,0.17,5.71,1.70,1.19,2.04,1.28,0.26,2.64,11.75,1.87,17.12,4.43,10.39,2.73,1.28,4.68,0.00,0.09,0.00,0.00,0.85,0.17,0.09,0.60,0.09,0.00,2.98,0.00,0.00,0.17,0.00,0.00,0.00,0.00,0.00,2.81,0.00,0.00
20180721.SUNSCREEN in UV.GRD-xvlhGMc.en.txt,1,2221,54.77,58.37,44.81,48.31,2221.00,17.42,84.60,55.29,16.21,7.20,2.93,0.95,2.16,0.09,1.08,9.00,6.89,13.82,9.37,6.48,6.98,0.95,17.51,4.64,3.83,2.30,1.76,2.48,3.20,2.21,0.99,0.09,0.05,0.14,6.84,0.00,0.18,0.14,0.32,14.14,3.96,2.66,1.22,2.57,0.86,3.96,5.27,3.60,0.77,0.86,1.98,0.90,1.04,0.05,0.05,4.91,1.04,0.72,1.71,1.13,0.72,3.20,12.34,0.77,10.67,1.35,5.99,3.42,1.58,1.04,0.18,0.14,0.05,0.00,1.98,0.00,0.36,0.99,0.41,0.14,4.01,0.09,0.00,0.09,0.00,0.00,0.00,0.14,0.00,3.33,0.00,0.36
20150818.How to Make a Hurricane on a Bubble.nXDKCm2dfMs.en.txt,1,590,79.68,65.18,41.19,73.27,590.00,21.53,78.47,52.88,10.68,5.08,1.02,0.85,2.03,0.00,1.19,5.59,9.83,14.92,5.59,7.97,8.81,1.02,12.37,6.61,3.56,1.86,1.69,1.02,4.24,3.39,0.85,0.00,0.17,0.17,5.42,0.00,0.00,0.00,0.00,10.00,1.19,3.39,1.02,2.20,0.68,2.37,1.36,0.34,0.17,0.85,1.19,0.00,0.17,0.00,0.85,5.08,1.19,1.36,1.69,1.19,0.51,2.03,8.47,1.69,16.10,2.71,9.66,4.07,2.20,1.02,0.34,0.17,0.00,0.34,0.68,0.00,0.17,0.17,0.34,0.00,2.88,0.00,0.00,0.34,0.00,0.00,0.00,0.00,0.00,2.54,0.00,0.00
20140923.Cosmic Inflation with Alan Guth _ EXPERT ANSWERS PHYSICS GIRL QUESTIONS.Vn985KyDpb8.en.txt,1,597,52.91,28.45,54.05,72.78,298.50,19.93,89.61,59.13,16.08,7.87,6.03,0.17,0.00,1.17,0.50,8.21,7.04,15.41,9.72,8.38,6.70,1.51,17.59,5.86,3.52,1.51,2.18,2.18,4.36,3.35,0.84,0.17,0.34,0.17,5.70,0.00,0.00,0.00,1.17,17.42,4.69,2.18,2.01,4.86,1.34,4.02,2.35,0.84,0.50,0.84,0.17,0.00,0.17,0.00,0.00,7.54,0.67,2.18,3.18,2.51,0.17,3.69,11.06,0.67,10.05,1.17,3.85,5.03,3.52,0.50,0.00,0.00,0.17,0.00,0.50,0.00,0.17,0.00,0.50,0.00,3.18,0.34,0.00,0.34,0.00,0.00,0.00,0.00,0.00,2.51,0.00,0.00
20200922.Newton's Laws of Motion - Physics 101 _ AP Physics 1 Review - Dianna Cowern.qgIm96-WkwY.en.txt,1,4052,58.22,68.30,60.56,34.33,1013.00,14.39,83.39,53.83,14.04,6.98,1.80,2.22,2.07,0.27,0.62,7.06,8.84,12.17,9.01,7.03,8.00,0.96,16.24,4.44,2.76,1.78,4.12,2.30,2.52,1.51,1.01,0.25,0.17,0.10,7.16,0.20,0.05,0.30,0.15,13.65,2.47,3.80,1.75,2.64,1.28,3.92,1.51,0.59,0.22,0.52,0.47,0.22,0.10,0.00,0.17,8.96,2.44,0.79,4.71,0.74,0.47,2.05,11.72,1.38,16.44,4.22,8.74,4.10,1.83,0.72,0.02,0.00,0.00,0.02,0.67,0.00,0.12,0.25,0.22,0.02,4.59,0.07,0.00,0.05,0.00,0.00,0.00,0.12,0.00,4.24,0.00,0.10
20160427.How science explains monster waves.8Zpi9V0_5tw.en.txt,1,1025,72.25,71.43,51.14,55.18,1025.00,17.95,80.39,47.02,10.83,4.59,0.20,0.68,2.44,0.00,1.27,6.24,5.95,14.05,7.12,5.85,7.61,1.27,13.66,7.90,4.00,1.46,3.32,3.80,3.12,2.34,0.78,0.10,0.00,0.10,6.73,0.00,0.00,0.29,0.00,12.49,3.02,2.24,1.66,2.63,1.66,2.73,2.15,0.88,0.59,0.39,0.78,0.20,0.10,0.00,0.49,4.88,1.07,0.78,1.37,1.46,0.39,2.34,9.37,1.07,16.88,3.12,8.68,4.88,1.76,0.49,0.10,0.10,0.00,0.10,0.59,0.00,0.00,0.10,0.49,0.00,2.63,0.20,0.00,0.20,0.00,0.00,0.00,0.20,0.00,2.05,0.00,0.00
20151006.Does this look white to you.uNOKWoDtbSk.en.txt,1,880,18.90,80.29,15.86,40.03,880.00,7.73,91.93,52.61,17.95,9.43,1.93,0.23,6.82,0.00,0.45,8.52,5.23,7.73,10.34,6.70,9.66,1.59,19.89,10.00,1.82,2.50,1.14,2.05,3.07,1.93,1.14,0.11,0.45,0.00,9.89,0.00,0.00,0.00,0.00,13.18,2.27,2.05,2.73,3.41,1.25,4.89,20.91,20.23,0.45,0.11,1.82,1.82,0.00,0.00,0.00,3.30,0.57,0.91,0.57,1.02,0.23,1.59,14.32,2.05,8.64,1.82,3.98,3.07,1.02,0.11,0.00,0.00,0.00,0.00,1.82,0.00,0.57,0.45,0.80,0.00,5.23,0.00,0.00,0.23,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00
"20131216.Science Outreach Resources, Channel Update, and 1000 Subscriber celebration!.oa7teFM0Tpo.en.txt",1,240,24.93,86.98,48.89,96.76,240.00,21.67,92.50,55.83,16.67,14.17,5.42,0.42,6.25,1.67,0.42,2.50,5.83,10.83,12.50,7.08,8.75,2.08,20.00,1.67,0.83,0.42,1.25,2.08,5.00,5.00,0.00,0.00,0.00,0.00,17.08,0.00,0.00,2.92,0.00,12.50,1.25,2.08,2.50,4.17,1.67,5.00,1.67,1.25,0.00,0.42,1.67,0.00,0.42,0.00,0.42,6.67,3.33,1.67,1.25,0.83,0.00,4.58,14.58,0.83,13.33,1.67,7.50,3.75,7.92,4.58,0.42,0.00,0.00,0.00,2.50,0.00,0.42,0.42,0.83,0.42,6.67,0.00,0.00,0.83,0.00,0.00,0.00,0.00,0.00,5.83,0.00,0.00
20151222.5 physics experiments for the holidays!.SwTiPRpjtNk.en.txt,1,394,95.31,70.31,48.75,30.03,394.00,14.97,78.93,49.24,9.39,4.31,0.00,0.25,3.05,0.00,1.02,5.08,12.94,15.23,4.57,3.81,7.36,0.51,11.17,4.31,2.54,1.02,1.27,2.79,3.81,2.03,1.78,0.00,0.51,0.51,5.33,0.00,0.25,0.00,0.00,8.88,0.51,2.54,1.02,2.54,0.51,2.79,3.55,1.52,0.51,1.52,3.05,0.25,0.25,0.00,2.28,6.09,0.76,1.52,2.54,1.27,0.25,0.76,7.61,2.28,18.53,3.55,11.17,4.57,0.76,2.03,1.02,0.00,0.25,0.00,0.51,0.00,0.25,0.00,0.25,0.00,3.05,0.00,0.00,0.51,0.00,0.00,0.00,0.51,0.00,2.03,0.00,0.00
20210127.Electric Charge and Light - Physics 101 _ AP Physics 1 Review with Dianna Cowern.RRC4Otb4kJk.en.txt,1,4633,60.86,63.68,47.85,52.06,4633.00,17.87,80.53,54.11,14.61,6.73,2.18,1.55,2.31,0.00,0.69,7.88,9.02,12.24,8.61,6.37,7.55,1.21,15.13,4.10,2.33,2.01,2.83,2.55,2.42,1.90,0.50,0.04,0.04,0.13,6.45,0.00,0.15,0.00,0.06,12.61,2.24,2.59,1.62,2.78,1.71,3.39,2.14,1.30,0.41,0.37,0.28,0.11,0.15,0.06,0.02,6.26,1.77,0.43,2.96,1.14,0.13,2.18,11.61,1.47,14.48,2.53,8.57,3.52,1.47,0.58,0.11,0.06,0.00,0.00,1.19,0.04,0.65,0.45,0.22,0.02,3.09,0.00,0.00,0.04,0.00,0.00,0.00,0.24,0.00,2.81,0.00,0.[phone].The HIDDEN Magnets in Your Phone ft. MKBHD.HodWkE0G28M.en.txt,1,1301,42.29,67.48,43.78,70.60,1301.00,11.99,86.40,55.65,17.29,8.53,2.92,0.46,3.46,0.00,1.69,8.76,7.38,12.07,8.99,8.38,7.07,1.38,17.22,4.53,3.31,2.54,1.61,2.31,3.92,3.15,0.77,0.15,0.15,0.08,8.07,0.00,0.15,0.23,0.23,11.99,2.54,2.46,1.31,2.46,1.15,3.15,4.30,2.61,0.92,0.46,0.31,0.00,0.15,0.00,0.08,4.38,0.61,0.54,2.00,1.46,0.00,2.38,12.61,1.38,12.76,1.54,8.92,2.61,2.15,0.77,0.15,0.38,0.00,0.00,3.23,0.00,0.61,1.84,0.92,0.08,4.69,0.00,0.00,0.15,0.00,0.00,0.00,0.23,0.00,4.00,0.00,0.31
20170316.Why Hawaii's volcano is so UNUSUAL.k0tnqPmwWvk.en.txt,1,1498,53.21,75.63,36.26,48.03,1498.00,15.89,82.04,55.67,15.35,5.81,1.07,1.60,2.40,0.00,0.73,9.55,9.15,12.22,9.81,6.48,8.81,0.73,16.89,4.81,3.27,1.94,1.34,2.07,2.40,1.80,0.60,0.07,0.20,0.07,6.81,0.07,0.07,0.07,0.07,10.15,2.34,1.54,1.34,3.00,1.00,2.07,2.67,1.27,0.20,1.13,0.47,0.27,0.00,0.00,0.13,5.21,2.00,0.20,2.34,0.67,0.07,2.67,11.82,1.20,14.75,2.00,9.41,3.40,0.80,1.27,0.13,0.00,0.00,0.13,1.67,0.00,0.00,1.27,0.40,0.00,4.74,0.00,0.00,0.13,0.00,0.00,0.00,0.07,0.00,4.27,0.00,0.27
20161110.Can explosions work in space.5eW1ah2ah0o.en.txt,1,935,64.01,62.59,62.36,11.81,935.00,19.25,83.74,53.05,12.51,5.56,0.53,0.86,3.42,0.00,0.75,6.95,7.91,13.90,9.09,5.88,7.91,2.35,15.83,6.10,3.21,1.93,1.07,2.78,5.78,2.35,3.42,0.53,1.50,0.53,7.27,0.00,0.00,0.11,0.00,11.87,1.07,1.71,2.03,3.10,0.75,5.45,3.42,0.64,1.82,0.75,0.32,0.21,0.00,0.00,0.11,7.17,1.18,1.60,3.42,1.50,0.21,1.50,11.66,1.28,17.86,4.28,10.91,3.10,0.75,0.64,0.11,0.11,0.00,0.11,0.96,0.00,0.21,0.32,0.21,0.11,5.35,0.00,0.00,0.21,0.00,0.00,0.00,0.43,0.00,4.49,0.00,0.21
20171013.Can you solve the MAGNET RIDDLE ft YouTube CEO Susan Wojcicki.oq6HFcFS2IE.en.txt,1,1475,33.15,68.72,59.48,90.58,1475.00,10.44,92.54,60.27,19.80,12.41,5.56,1.15,3.66,0.68,1.36,7.39,5.90,13.22,10.85,7.05,6.98,1.49,18.58,2.64,2.64,1.42,1.36,3.05,4.75,4.34,0.41,0.00,0.20,0.00,10.51,0.81,0.00,1.29,0.27,13.22,2.85,1.49,2.17,3.19,1.42,3.39,2.58,1.29,0.54,0.75,0.95,0.20,0.07,0.00,0.61,5.15,2.10,1.02,1.42,1.22,0.00,2.58,13.83,1.15,13.49,2.44,8.14,2.71,1.63,1.15,0.41,0.07,0.00,0.00,4.41,0.00,0.47,3.46,0.75,0.00,4.20,0.00,0.00,0.14,0.00,0.00,0.00,0.20,0.00,3.59,0.00,0.27
20140606.What is Dark Matter A Mystery of the Universe.XCwWxrx1SIU.en.txt,1,1026,29.57,82.03,32.20,29.02,1026.00,14.42,85.96,57.31,15.98,7.89,1.07,3.22,2.44,0.29,0.88,8.09,7.50,10.43,11.79,8.28,7.89,2.44,19.10,4.48,2.34,3.22,1.56,3.22,4.29,2.24,2.05,0.00,0.19,0.49,10.53,0.00,0.19,0.19,0.29,15.20,2.92,2.73,2.05,4.39,1.85,3.51,5.75,5.56,0.10,0.00,0.39,0.00,0.29,0.00,0.10,7.80,4.39,0.39,2.53,0.29,0.29,1.75,14.72,2.73,13.06,2.34,7.60,3.61,0.49,0.29,0.00,0.10,0.10,0.00,1.66,0.00,0.58,0.29,0.88,0.00,5.65,0.00,0.00,0.19,0.00,0.00,0.00,0.19,0.00,4.68,0.00,0.58
20190308.What is a Black Hole - Stephen Hawking's final theory.SdySHadrYAA.en.txt,1,1417,57.96,65.38,66.59,45.20,1417.00,18.49,85.67,53.21,14.18,6.49,0.92,0.99,2.40,1.06,1.13,7.69,8.19,12.84,9.10,6.70,7.34,1.83,17.01,5.58,2.82,1.76,0.56,1.41,3.46,2.26,1.20,0.00,0.56,0.28,7.48,0.00,0.00,0.14,1.20,14.04,3.39,1.91,1.06,3.67,1.83,4.09,4.80,3.25,0.49,0.85,0.49,0.35,0.14,0.00,0.00,5.58,1.20,1.13,2.19,1.20,0.35,2.12,11.86,1.76,17.29,2.96,10.66,3.81,2.40,0.42,0.14,0.21,0.00,0.14,0.92,0.07,0.49,0.07,0.28,0.00,4.45,0.00,0.00,0.14,0.00,0.00,0.00,0.21,0.00,3.95,0.00,0.14
20170621.Strange Unexplained Cosmic Rays (ft PhD Comics).OHofLKUMlI8.en.txt,1,1246,59.52,62.59,48.04,68.20,1246.00,17.82,83.71,54.41,15.81,7.30,3.13,1.61,1.20,0.00,1.36,8.51,7.54,13.64,9.15,6.50,5.86,1.44,16.29,3.61,2.73,1.85,2.01,1.69,3.69,2.97,0.72,0.08,0.00,0.08,6.74,0.16,0.00,0.00,0.24,12.52,3.21,1.93,1.28,4.17,1.12,1.77,2.89,2.01,0.56,0.40,0.48,0.08,0.00,0.00,0.40,5.62,1.85,0.80,2.33,1.12,0.08,4.57,9.71,0.96,13.88,1.93,8.27,4.09,0.80,0.64,0.08,0.16,0.64,0.00,1.20,0.00,0.08,0.32,0.80,0.00,4.09,0.00,0.00,0.16,0.00,0.00,0.00,0.24,0.00,3.45,0.00,0.24
20200904.I WAS THERE! How David Blaine flew helium balloons to the height of jets (and jumped).sMowoWNX8iY.en.txt,1,2020,57.06,63.18,41.77,31.69,1010.00,17.67,83.91,54.65,13.71,7.43,2.52,0.79,2.33,0.99,0.79,6.24,6.53,15.10,9.55,7.33,8.17,1.34,17.48,4.41,3.12,1.88,5.00,1.88,3.22,1.78,1.44,0.69,0.00,0.35,7.03,0.00,0.10,0.05,1.09,11.24,2.23,2.03,1.93,2.57,0.94,2.92,2.03,0.79,0.35,0.64,3.47,2.67,0.64,0.00,0.20,7.08,1.09,1.29,3.37,1.73,0.35,3.81,11.83,1.49,15.00,2.48,9.55,3.76,1.09,0.30,0.10,0.20,0.05,0.30,0.99,0.00,0.15,0.54,0.20,0.10,4.01,0.05,0.00,0.10,0.00,0.00,0.00,0.10,0.00,3.66,0.00,0.10
20191114.Why This Stuff Costs $2700 Trillion Per Gram - Antimatter at CERN.PCuyCJocJWg.en.txt,1,1846,48.41,76.77,25.00,64.79,1846.00,20.21,83.42,54.98,15.66,7.10,1.19,1.95,2.33,0.11,1.52,8.56,7.15,12.95,9.48,7.20,8.07,1.19,16.96,4.77,2.38,2.38,1.73,2.22,3.47,2.76,0.70,0.00,0.16,0.00,8.61,0.11,0.33,0.33,0.33,12.30,2.11,3.03,1.63,2.93,1.19,3.20,2.65,1.63,0.65,0.33,0.11,0.11,0.00,0.00,0.00,6.88,2.49,1.95,1.52,0.92,0.27,2.38,12.78,1.25,12.19,1.84,7.75,2.71,2.17,0.38,0.16,0.65,0.11,0.00,1.46,0.00,0.27,0.54,0.60,0.00,4.39,0.00,0.00,0.11,0.00,0.00,0.00,0.16,0.00,3.90,0.00,0.22
20170203.Can you solve the burning stick riddle ft Simone Giertz part 3_3.VvqajwOOmpM.en.txt,1,1382,36.56,74.27,53.75,71.90,1382.00,11.22,90.52,58.90,19.97,11.22,4.20,1.01,5.28,0.00,0.72,8.76,8.25,11.72,9.99,6.22,8.10,1.45,18.45,4.63,3.69,1.88,2.32,2.82,4.12,3.26,0.80,0.22,0.00,0.22,9.26,0.07,0.07,0.29,0.00,13.02,3.11,2.46,2.53,2.82,1.16,3.40,2.39,0.65,0.29,1.30,2.17,0.36,0.07,0.00,1.59,5.86,1.59,1.01,1.95,1.59,0.22,2.10,12.88,1.66,13.39,2.17,7.09,4.49,1.16,1.37,0.07,0.29,0.00,0.07,2.75,0.00,0.43,1.74,0.87,0.00,5.21,0.00,0.00,0.14,0.00,0.00,0.00,0.36,0.00,4.56,0.00,0.14
20200506.'Of course it's scary.' - Candid Interview with COVID-19 ER Nurse and Epidemiologist.ZTbW5rVkf1g.en.txt,1,3814,36.23,73.54,37.65,45.01,3814.00,18.98,88.57,57.47,16.12,8.47,2.41,1.91,2.07,1.10,0.97,7.66,6.48,12.48,11.14,8.15,7.84,1.57,19.74,4.27,2.62,2.86,1.36,2.62,4.06,2.52,1.47,0.45,0.00,0.18,10.80,0.08,0.24,1.07,0.16,15.21,3.43,2.86,1.28,3.20,1.57,4.51,2.12,0.79,0.39,0.76,3.25,0.76,2.28,0.00,0.18,6.42,2.62,0.94,0.89,1.28,0.89,4.85,13.84,1.26,11.14,2.12,5.03,4.30,2.83,0.31,0.42,0.05,0.03,0.21,1.02,0.00,0.10,0.63,0.26,0.00,3.85,0.05,0.00,0.08,0.00,0.00,0.00,0.24,0.00,3.43,0.00,0.05
